
Start time     : 2019-02-19T11:48:09
12:06:17 [ INFO  ] muse_image_load_from_raw: [tid=006] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:09:10.302.fits[CHAN07]" (extension 17)
12:06:17 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:04:37.892.fits[CHAN24]" (extension 19)
12:06:21 [ INFO  ] muse_basicproc_quadrant_statistics: [tid=009] Computing per-quadrant medians for 33 exposures in IFU 10
12:06:23 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:02:21.403.fits[CHAN18]" (extension 20)
12:06:25 [ INFO  ] muse_image_load_from_raw: [tid=008] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:11:26.912.fits[CHAN09]" (extension 16)
12:06:31 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T10:55:48.817.fits[CHAN16]" (extension 21)
12:06:31 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T10:58:05.299.fits[CHAN12]" (extension 22)
12:06:34 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T10:56:57.003.fits[CHAN06]" (extension 23)
12:06:34 [ INFO  ] muse_image_load_from_raw: [tid=006] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:10:18.661.fits[CHAN07]" (extension 17)
12:06:35 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T10:55:48.817.fits[CHAN04]" (extension 24)
12:06:37 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T10:54:40.760.fits[CHAN01]" (extension 18)
12:06:39 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:05:45.847.fits[CHAN24]" (extension 19)
12:06:40 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:01:13.147.fits[CHAN13]" (extension 15)
12:06:40 [ INFO  ] muse_image_load_from_raw: [tid=008] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:12:35.272.fits[CHAN09]" (extension 16)
12:06:42 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:08:02.132.fits[CHAN21]" (extension 13)
12:06:46 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:03:29.705.fits[CHAN18]" (extension 20)
12:06:48 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:01:13.147.fits[CHAN12]" (extension 22)
12:06:51 [ INFO  ] muse_image_load_from_raw: [tid=006] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:11:26.912.fits[CHAN07]" (extension 17)
12:06:54 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T10:56:57.003.fits[CHAN16]" (extension 21)
12:06:54 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T10:58:05.299.fits[CHAN06]" (extension 23)
12:06:56 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T10:56:57.003.fits[CHAN04]" (extension 24)
12:07:02 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:06:54.051.fits[CHAN24]" (extension 19)
12:07:09 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T10:55:48.817.fits[CHAN01]" (extension 18)
12:07:11 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:09:10.302.fits[CHAN21]" (extension 13)
12:07:11 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:04:37.892.fits[CHAN18]" (extension 20)
12:07:11 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:02:21.403.fits[CHAN13]" (extension 15)
12:07:13 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:02:21.403.fits[CHAN12]" (extension 22)
12:07:14 [ INFO  ] muse_image_load_from_raw: [tid=006] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:12:35.272.fits[CHAN07]" (extension 17)
12:07:16 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T10:58:05.299.fits[CHAN16]" (extension 21)
12:07:16 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:01:13.147.fits[CHAN06]" (extension 23)
12:07:17 [ INFO  ] muse_basicproc_quadrant_statistics: [tid=008] Computing per-quadrant medians for 33 exposures in IFU 9
12:07:19 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T10:58:05.299.fits[CHAN04]" (extension 24)
12:07:21 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:08:02.132.fits[CHAN24]" (extension 19)
12:07:29 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:05:45.847.fits[CHAN18]" (extension 20)
12:07:33 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T10:56:57.003.fits[CHAN01]" (extension 18)
12:07:36 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:10:18.661.fits[CHAN21]" (extension 13)
12:07:36 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:03:29.705.fits[CHAN12]" (extension 22)
12:07:38 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:01:13.147.fits[CHAN16]" (extension 21)
12:07:38 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:02:21.403.fits[CHAN06]" (extension 23)
12:07:40 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:03:29.705.fits[CHAN13]" (extension 15)
12:07:43 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:01:13.147.fits[CHAN04]" (extension 24)
12:07:44 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:09:10.302.fits[CHAN24]" (extension 19)
12:07:54 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:06:54.051.fits[CHAN18]" (extension 20)
12:07:55 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T10:58:05.299.fits[CHAN01]" (extension 18)
12:07:59 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:03:29.705.fits[CHAN06]" (extension 23)
12:08:00 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:11:26.912.fits[CHAN21]" (extension 13)
12:08:00 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:04:37.892.fits[CHAN12]" (extension 22)
12:08:00 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:02:21.403.fits[CHAN16]" (extension 21)
12:08:00 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:10:18.661.fits[CHAN24]" (extension 19)
12:08:02 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:02:21.403.fits[CHAN04]" (extension 24)
12:08:14 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:04:37.892.fits[CHAN13]" (extension 15)
12:08:16 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:08:02.132.fits[CHAN18]" (extension 20)
12:08:21 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:11:26.912.fits[CHAN24]" (extension 19)
12:08:23 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:04:37.892.fits[CHAN06]" (extension 23)
12:08:24 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:12:35.272.fits[CHAN21]" (extension 13)
12:08:24 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:03:29.705.fits[CHAN16]" (extension 21)
12:08:24 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:05:45.847.fits[CHAN12]" (extension 22)
12:08:24 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:01:13.147.fits[CHAN01]" (extension 18)
12:08:25 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:03:29.705.fits[CHAN04]" (extension 24)
12:08:31 [ INFO  ] muse_basicproc_quadrant_statistics: [tid=018] Computing per-quadrant medians for 33 exposures in IFU 19
12:08:37 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:09:10.302.fits[CHAN18]" (extension 20)
12:08:37 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:12:35.272.fits[CHAN24]" (extension 19)
12:08:47 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:05:45.847.fits[CHAN06]" (extension 23)
12:08:48 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:05:45.847.fits[CHAN13]" (extension 15)
12:08:49 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:06:54.051.fits[CHAN12]" (extension 22)
12:08:51 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:04:37.892.fits[CHAN16]" (extension 21)
12:08:51 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:04:37.892.fits[CHAN04]" (extension 24)
12:09:05 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:02:21.403.fits[CHAN01]" (extension 18)
12:09:06 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:10:18.661.fits[CHAN18]" (extension 20)
12:09:07 [ INFO  ] muse_basicproc_quadrant_statistics: [tid=006] Computing per-quadrant medians for 33 exposures in IFU 7
12:09:13 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:06:54.051.fits[CHAN06]" (extension 23)
12:09:14 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:08:02.132.fits[CHAN12]" (extension 22)
12:09:16 [ INFO  ] muse_basicproc_quadrant_statistics: [tid=020] Computing per-quadrant medians for 33 exposures in IFU 21
12:09:18 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:05:45.847.fits[CHAN16]" (extension 21)
12:09:20 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:05:45.847.fits[CHAN04]" (extension 24)
12:09:22 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:06:54.051.fits[CHAN13]" (extension 15)
12:09:25 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:11:26.912.fits[CHAN18]" (extension 20)
12:09:28 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:03:29.705.fits[CHAN01]" (extension 18)
12:09:35 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:08:02.132.fits[CHAN06]" (extension 23)
12:09:35 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:09:10.302.fits[CHAN12]" (extension 22)
12:09:39 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:06:54.051.fits[CHAN16]" (extension 21)
12:09:40 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:06:54.051.fits[CHAN04]" (extension 24)
12:09:44 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:12:35.272.fits[CHAN18]" (extension 20)
12:09:47 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:08:02.132.fits[CHAN13]" (extension 15)
12:09:53 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:09:10.302.fits[CHAN06]" (extension 23)
12:09:54 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:10:18.661.fits[CHAN12]" (extension 22)
12:09:55 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:08:02.132.fits[CHAN16]" (extension 21)
12:09:56 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:04:37.892.fits[CHAN01]" (extension 18)
12:09:56 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:08:02.132.fits[CHAN04]" (extension 24)
12:10:12 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:09:10.302.fits[CHAN13]" (extension 15)
12:10:12 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:09:10.302.fits[CHAN16]" (extension 21)
12:10:13 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:10:18.661.fits[CHAN06]" (extension 23)
12:10:13 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:11:26.912.fits[CHAN12]" (extension 22)
12:10:18 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:05:45.847.fits[CHAN01]" (extension 18)
12:10:22 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:09:10.302.fits[CHAN04]" (extension 24)
12:10:30 [ INFO  ] muse_basicproc_quadrant_statistics: [tid=023] Computing per-quadrant medians for 33 exposures in IFU 24
12:10:32 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:12:35.272.fits[CHAN12]" (extension 22)
12:10:33 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:10:18.661.fits[CHAN16]" (extension 21)
12:10:39 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:10:18.661.fits[CHAN13]" (extension 15)
12:10:42 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:06:54.051.fits[CHAN01]" (extension 18)
12:10:43 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:11:26.912.fits[CHAN06]" (extension 23)
12:10:44 [ INFO  ] muse_basicproc_quadrant_statistics: [tid=017] Computing per-quadrant medians for 33 exposures in IFU 18
12:10:47 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:10:18.661.fits[CHAN04]" (extension 24)
12:11:01 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:11:26.912.fits[CHAN16]" (extension 21)
12:11:01 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:11:26.912.fits[CHAN13]" (extension 15)
12:11:08 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:12:35.272.fits[CHAN06]" (extension 23)
12:11:11 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:08:02.132.fits[CHAN01]" (extension 18)
12:11:11 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:11:26.912.fits[CHAN04]" (extension 24)
12:11:21 [ INFO  ] muse_basicproc_quadrant_statistics: [tid=005] Computing per-quadrant medians for 33 exposures in IFU 6
12:11:22 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:12:35.272.fits[CHAN16]" (extension 21)
12:11:28 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:12:35.272.fits[CHAN13]" (extension 15)
12:11:34 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:12:35.272.fits[CHAN04]" (extension 24)
12:11:35 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:09:10.302.fits[CHAN01]" (extension 18)
12:11:37 [ INFO  ] muse_basicproc_quadrant_statistics: [tid=012] Computing per-quadrant medians for 33 exposures in IFU 13
12:11:57 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:10:18.661.fits[CHAN01]" (extension 18)
12:12:17 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:11:26.912.fits[CHAN01]" (extension 18)
12:12:45 [ INFO  ] muse_basicproc_quadrant_statistics: [tid=011] Computing per-quadrant medians for 33 exposures in IFU 12
12:12:45 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-14T09:12:35.272.fits[CHAN01]" (extension 18)
12:13:26 [ INFO  ] muse_basicproc_quadrant_statistics: [tid=015] Computing per-quadrant medians for 33 exposures in IFU 16
12:13:31 [ INFO  ] muse_basicproc_quadrant_statistics: [tid=000] Computing per-quadrant medians for 33 exposures in IFU 1
12:13:45 [ INFO  ] muse_basicproc_quadrant_statistics: [tid=003] Computing per-quadrant medians for 33 exposures in IFU 4
12:22:11 [ INFO  ] muse_imagelist_compute_ron: [tid=022] IFU 23, quadrant 1: RON = 2.756 +/- 0.108 count ==> variance = 6.5619 adu**2 (1st value of image series)
12:22:11 [ INFO  ] muse_imagelist_compute_ron: [tid=022] IFU 23, quadrant 2: RON = 2.773 +/- 0.110 count ==> variance = 7.0541 adu**2 (1st value of image series)
12:22:11 [ INFO  ] muse_imagelist_compute_ron: [tid=022] IFU 23, quadrant 3: RON = 2.802 +/- 0.111 count ==> variance = 6.4978 adu**2 (1st value of image series)
12:22:12 [ INFO  ] muse_imagelist_compute_ron: [tid=022] IFU 23, quadrant 4: RON = 2.869 +/- 0.119 count ==> variance = 7.1026 adu**2 (1st value of image series)
12:22:17 [ INFO  ] muse_combine_images: [tid=022] Combination method: average with sigma clipping (3.000000/3.000000)
12:24:18 [ INFO  ] muse_imagelist_compute_ron: [tid=014] IFU 15, quadrant 1: RON = 2.078 +/- 0.078 count ==> variance = 3.9282 adu**2 (1st value of image series)
12:24:19 [ INFO  ] muse_imagelist_compute_ron: [tid=014] IFU 15, quadrant 2: RON = 2.034 +/- 0.076 count ==> variance = 3.7274 adu**2 (1st value of image series)
12:24:19 [ INFO  ] muse_imagelist_compute_ron: [tid=014] IFU 15, quadrant 3: RON = 2.272 +/- 0.085 count ==> variance = 4.4041 adu**2 (1st value of image series)
