
Start time     : 2019-02-19T16:38:36
16:57:22 [ INFO  ] muse_pixtable_create: [tid=019] Creating pixel table for IFU 20, using order 5 for trace solution and orders 2/6 for wavelength solution
16:57:22 [ INFO  ] muse_pixtable_create: [tid=023] Creating pixel table for IFU 24, using order 5 for trace solution and orders 2/6 for wavelength solution
16:57:23 [ INFO  ] muse_basicproc_prepare_illum: [tid=018] Preparing ILLUM flat: 48 slices in the data of IFU 19 found.
16:57:25 [ INFO  ] muse_combine_images: [tid=018] Combination method: average with sigma clipping (3.000000/3.000000)
16:57:25 [ INFO  ] muse_pixtable_create: [tid=001] Creating pixel table for IFU 2, using order 5 for trace solution and orders 2/6 for wavelength solution
16:57:31 [ INFO  ] muse_basicproc_apply_illum: [tid=001] Applying ILLUM flat-field in IFU 2 (48 slices)
16:57:31 [ INFO  ] muse_basicproc_prepare_illum: [tid=012] Preparing ILLUM flat: 48 slices in the data of IFU 13 found.
16:57:31 [ INFO  ] muse_combine_images: [tid=012] Combination method: average with sigma clipping (3.000000/3.000000)
16:57:34 [ INFO  ] muse_pixtable_create: [tid=007] Creating pixel table for IFU 8, using order 5 for trace solution and orders 2/6 for wavelength solution
16:57:34 [ INFO  ] muse_basicproc_prepare_illum: [tid=013] Preparing ILLUM flat: 48 slices in the data of IFU 14 found.
16:57:34 [ INFO  ] muse_pixtable_create: [tid=021] Creating pixel table for IFU 22, using order 5 for trace solution and orders 2/6 for wavelength solution
16:57:34 [ INFO  ] muse_combine_images: [tid=013] Combination method: average with sigma clipping (3.000000/3.000000)
16:57:39 [ INFO  ] muse_basicproc_apply_illum: [tid=007] Applying ILLUM flat-field in IFU 8 (48 slices)
16:57:39 [ INFO  ] muse_basicproc_prepare_illum: [tid=003] Preparing ILLUM flat: 48 slices in the data of IFU 4 found.
16:57:39 [ INFO  ] muse_pixtable_create: [tid=014] Creating pixel table for IFU 15, using order 5 for trace solution and orders 2/6 for wavelength solution
16:57:39 [ INFO  ] muse_combine_images: [tid=003] Combination method: average with sigma clipping (3.000000/3.000000)
16:57:39 [ INFO  ] muse_pixtable_create: [tid=011] Creating pixel table for IFU 12, using order 5 for trace solution and orders 2/6 for wavelength solution
16:57:39 [ INFO  ] muse_basicproc_prepare_illum: [tid=016] Preparing ILLUM flat: 48 slices in the data of IFU 17 found.
16:57:40 [ INFO  ] muse_combine_images: [tid=016] Combination method: average with sigma clipping (3.000000/3.000000)
16:57:46 [ INFO  ] muse_pixtable_create: [tid=005] Creating pixel table for IFU 6, using order 5 for trace solution and orders 2/6 for wavelength solution
16:57:47 [ INFO  ] muse_basicproc_apply_illum: [tid=014] Applying ILLUM flat-field in IFU 15 (48 slices)
16:57:47 [ INFO  ] muse_basicproc_prepare_illum: [tid=010] Preparing ILLUM flat: 48 slices in the data of IFU 11 found.
16:57:47 [ INFO  ] muse_combine_images: [tid=010] Combination method: average with sigma clipping (3.000000/3.000000)
16:57:47 [ INFO  ] muse_basicproc_prepare_illum: [tid=015] Preparing ILLUM flat: 48 slices in the data of IFU 16 found.
16:57:48 [ INFO  ] muse_combine_images: [tid=015] Combination method: average with sigma clipping (3.000000/3.000000)
16:57:48 [ INFO  ] muse_basicproc_prepare_illum: [tid=017] Preparing ILLUM flat: 48 slices in the data of IFU 18 found.
16:57:48 [ INFO  ] muse_combine_images: [tid=017] Combination method: average with sigma clipping (3.000000/3.000000)
16:57:48 [ INFO  ] muse_basicproc_apply_illum: [tid=005] Applying ILLUM flat-field in IFU 6 (48 slices)
16:57:48 [ INFO  ] muse_basicproc_prepare_illum: [tid=022] Preparing ILLUM flat: 48 slices in the data of IFU 23 found.
16:57:48 [ INFO  ] muse_combine_images: [tid=022] Combination method: average with sigma clipping (3.000000/3.000000)
16:57:49 [ INFO  ] muse_basicproc_prepare_illum: [tid=009] Preparing ILLUM flat: 48 slices in the data of IFU 10 found.
16:57:49 [ INFO  ] muse_combine_images: [tid=009] Combination method: average with sigma clipping (3.000000/3.000000)
16:57:49 [ INFO  ] muse_basicproc_prepare_illum: [tid=008] Preparing ILLUM flat: 48 slices in the data of IFU 9 found.
16:57:49 [ INFO  ] muse_combine_images: [tid=008] Combination method: average with sigma clipping (3.000000/3.000000)
16:57:49 [ INFO  ] muse_pixtable_create: [tid=006] Creating pixel table for IFU 7, using order 5 for trace solution and orders 2/6 for wavelength solution
16:57:50 [ INFO  ] muse_basicproc_prepare_illum: [tid=019] Preparing ILLUM flat: 48 slices in the data of IFU 20 found.
16:57:50 [ INFO  ] muse_basicproc_prepare_illum: [tid=023] Preparing ILLUM flat: 48 slices in the data of IFU 24 found.
16:57:50 [ INFO  ] muse_combine_images: [tid=019] Combination method: average with sigma clipping (3.000000/3.000000)
16:57:50 [ INFO  ] muse_combine_images: [tid=023] Combination method: average with sigma clipping (3.000000/3.000000)
16:57:50 [ INFO  ] muse_pixtable_create: [tid=020] Creating pixel table for IFU 21, using order 5 for trace solution and orders 2/6 for wavelength solution
16:57:50 [ INFO  ] muse_basicproc_prepare_illum: [tid=021] Preparing ILLUM flat: 48 slices in the data of IFU 22 found.
16:57:50 [ INFO  ] muse_basicproc_prepare_illum: [tid=011] Preparing ILLUM flat: 48 slices in the data of IFU 12 found.
16:57:51 [ INFO  ] muse_combine_images: [tid=011] Combination method: average with sigma clipping (3.000000/3.000000)
16:57:51 [ INFO  ] muse_combine_images: [tid=021] Combination method: average with sigma clipping (3.000000/3.000000)
16:57:52 [ INFO  ] muse_basicproc_apply_illum: [tid=006] Applying ILLUM flat-field in IFU 7 (48 slices)
16:57:53 [ INFO  ] muse_basicproc_apply_illum: [tid=020] Applying ILLUM flat-field in IFU 21 (48 slices)
16:58:04 [ INFO  ] muse_pixtable_create: [tid=018] Creating pixel table for IFU 19, using order 5 for trace solution and orders 2/6 for wavelength solution
16:58:06 [ INFO  ] muse_pixtable_create: [tid=012] Creating pixel table for IFU 13, using order 5 for trace solution and orders 2/6 for wavelength solution
16:58:06 [ INFO  ] muse_basicproc_apply_illum: [tid=018] Applying ILLUM flat-field in IFU 19 (48 slices)
16:58:09 [ INFO  ] muse_basicproc_apply_illum: [tid=012] Applying ILLUM flat-field in IFU 13 (48 slices)
16:58:17 [ INFO  ] muse_pixtable_create: [tid=003] Creating pixel table for IFU 4, using order 5 for trace solution and orders 2/6 for wavelength solution
16:58:18 [ INFO  ] muse_pixtable_create: [tid=013] Creating pixel table for IFU 14, using order 5 for trace solution and orders 2/6 for wavelength solution
16:58:19 [ INFO  ] muse_basicproc_apply_illum: [tid=003] Applying ILLUM flat-field in IFU 4 (48 slices)
16:58:21 [ INFO  ] muse_basicproc_apply_illum: [tid=013] Applying ILLUM flat-field in IFU 14 (48 slices)
16:58:26 [ INFO  ] muse_pixtable_create: [tid=010] Creating pixel table for IFU 11, using order 5 for trace solution and orders 2/6 for wavelength solution
16:58:29 [ INFO  ] muse_basicproc_apply_illum: [tid=010] Applying ILLUM flat-field in IFU 11 (48 slices)
16:58:31 [ INFO  ] muse_pixtable_create: [tid=011] Creating pixel table for IFU 12, using order 5 for trace solution and orders 2/6 for wavelength solution
16:58:32 [ INFO  ] muse_pixtable_create: [tid=016] Creating pixel table for IFU 17, using order 5 for trace solution and orders 2/6 for wavelength solution
16:58:33 [ INFO  ] muse_basicproc_apply_illum: [tid=011] Applying ILLUM flat-field in IFU 12 (48 slices)
16:58:34 [ INFO  ] muse_pixtable_create: [tid=009] Creating pixel table for IFU 10, using order 5 for trace solution and orders 2/6 for wavelength solution
16:58:34 [ INFO  ] muse_pixtable_create: [tid=008] Creating pixel table for IFU 9, using order 5 for trace solution and orders 2/6 for wavelength solution
16:58:35 [ INFO  ] muse_basicproc_apply_illum: [tid=016] Applying ILLUM flat-field in IFU 17 (48 slices)
16:58:35 [ INFO  ] muse_pixtable_create: [tid=022] Creating pixel table for IFU 23, using order 5 for trace solution and orders 2/6 for wavelength solution
16:58:35 [ INFO  ] muse_pixtable_create: [tid=023] Creating pixel table for IFU 24, using order 5 for trace solution and orders 2/6 for wavelength solution
16:58:36 [ INFO  ] muse_pixtable_create: [tid=015] Creating pixel table for IFU 16, using order 5 for trace solution and orders 2/6 for wavelength solution
16:58:36 [ INFO  ] muse_basicproc_apply_illum: [tid=009] Applying ILLUM flat-field in IFU 10 (48 slices)
16:58:37 [ INFO  ] muse_basicproc_apply_illum: [tid=008] Applying ILLUM flat-field in IFU 9 (48 slices)
16:58:37 [ INFO  ] muse_pixtable_create: [tid=017] Creating pixel table for IFU 18, using order 5 for trace solution and orders 2/6 for wavelength solution
16:58:37 [ INFO  ] muse_basicproc_apply_illum: [tid=022] Applying ILLUM flat-field in IFU 23 (48 slices)
16:58:37 [ INFO  ] muse_basicproc_apply_illum: [tid=023] Applying ILLUM flat-field in IFU 24 (48 slices)
16:58:38 [ INFO  ] muse_basicproc_apply_illum: [tid=015] Applying ILLUM flat-field in IFU 16 (48 slices)
16:58:39 [ INFO  ] muse_pixtable_create: [tid=019] Creating pixel table for IFU 20, using order 5 for trace solution and orders 2/6 for wavelength solution
16:58:39 [ INFO  ] muse_pixtable_create: [tid=021] Creating pixel table for IFU 22, using order 5 for trace solution and orders 2/6 for wavelength solution
16:58:39 [ INFO  ] muse_basicproc_apply_illum: [tid=017] Applying ILLUM flat-field in IFU 18 (48 slices)
16:58:41 [ INFO  ] muse_basicproc_apply_illum: [tid=019] Applying ILLUM flat-field in IFU 20 (48 slices)
16:58:41 [ INFO  ] muse_basicproc_apply_illum: [tid=021] Applying ILLUM flat-field in IFU 22 (48 slices)
16:59:02 [ INFO  ] muse_resampling_cube: [tid=000] Output cube size 315 x 304 x 17 (fit to data)
16:59:09 [ INFO  ] muse_resampling_cube: [tid=000] Using median statistics (50.000 sigma level) for cosmic-ray rejection
16:59:22 [ INFO  ] muse_resampling_cube: [tid=000] Starting resampling, using method "drizzle" (pixfrac f=1.000,1.000,1.000, loop distance ld=1)
16:59:43 [ INFO  ] muse_processing_save_cube: [tid=000] Saving FITS cube as "DATACUBE_SKYFLAT.fits"
16:59:43 [ INFO  ] muse_processing_load_mask: [tid=000] using mask "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/M.MUSE.2014-12-02T10:49:18.173.fits" (1006 pixels)
16:59:44 [ INFO  ] muse_twilight_compute: [tid=000] Excluding strong edges (stronger than 2.0%) from the vignetted area
16:59:44 [ INFO  ] muse_twilight_compute: [tid=000] Running polyfit (orders 4x4) ...
16:59:44 [ INFO  ] muse_twilight_compute: [tid=000] Combining smooth field of view and vignetted region in 17 planes
16:59:44 [ INFO  ] muse_processing_save_cube: [tid=000] Saving FITS cube as "TWILIGHT_CUBE.fits"
16:59:44 [ INFO  ] : [tid=000] Calculating product checksums
16:59:44 [ INFO  ] : [tid=000] Created product /home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/DATACUBE_SKYFLAT.fits
16:59:44 [ INFO  ] : [tid=000] Created product /home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/TWILIGHT_CUBE.fits
16:59:44 [ INFO  ] : [tid=000] 2 products created
16:59:44 [ INFO  ] : [tid=000] Recipe operation(s) took       1.27e+03 seconds to complete.
16:59:44 [ INFO  ] : [tid=000] Total size of 9 raw input frames  =  7740.00 MB

16:59:44 [ INFO  ] : [tid=000] => processing rate of     6.10 MB/sec 

